Metoda,Parametr_a,Iteracja,x0_start,x1_start,x0_end,x1_end,y_end,f_calls,r
Zewnetrzna,4,1,-1.5727,-0.632758,3.10866,2.51716,-0.189199,1185,3.99998
Zewnetrzna,4,2,-3.00252,-2.93285,2.80192,2.85414,-0.189155,840,3.99961
Zewnetrzna,4,3,-3.91009,3.27201,2.16747,3.36176,-0.189192,1345,3.99992
Zewnetrzna,4,4,-2.75448,1.1452,2.84259,2.81421,-0.189202,945,4.00001
Zewnetrzna,4,5,0.741057,-1.9091,2.94222,2.70987,-0.189201,1255,4
Zewnetrzna,4,6,-3.79657,0.90738,2.94435,2.70755,-0.189201,1190,4
Zewnetrzna,4,7,-3.58297,1.75956,3.54808,1.84694,-0.189201,1185,4
Zewnetrzna,4,8,3.95452,-3.77193,2.86812,2.78807,-0.189192,915,3.99993
Zewnetrzna,4,9,-1.97461,1.58575,2.82784,2.82847,-0.189156,800,3.99962
Zewnetrzna,4,10,1.25799,-2.3108,3.01079,2.63347,-0.1892,1390,4
Zewnetrzna,4,11,-1.87673,-3.43653,2.46466,3.15047,-0.189201,1170,4
Zewnetrzna,4,12,0.276551,1.40912,2.22293,3.32536,-0.189192,1265,3.99993
Zewnetrzna,4,13,1.54092,-0.0678183,2.68499,2.96493,-0.189201,1285,4
Zewnetrzna,4,14,1.79442,-0.861961,2.87047,2.78576,-0.189202,920,4.00001
Zewnetrzna,4,15,3.70735,1.20894,3.43581,2.0484,-0.189211,960,4.00009
Zewnetrzna,4,16,-2.9686,-1.86535,3.30605,2.25164,-0.189198,1190,3.99998
Zewnetrzna,4,17,-3.42381,-1.97112,3.45552,2.01479,-0.1892,1295,4
Zewnetrzna,4,18,-0.798203,-3.3339,2.01114,3.45763,-0.189199,1320,3.99998
Zewnetrzna,4,19,-2.69911,0.447316,3.04075,2.59881,-0.1892,1290,4
Zewnetrzna,4,20,1.8113,2.04195,2.88623,2.76943,-0.189201,955,4.00001
Zewnetrzna,4,21,2.53821,2.01473,2.84534,2.81143,-0.189202,915,4.00001
Zewnetrzna,4,22,-1.05067,2.95524,1.8993,3.52031,-0.189199,1485,3.99999
Zewnetrzna,4,23,-0.225711,-1.09615,2.53539,3.09384,-0.189201,1230,4
Zewnetrzna,4,24,3.18332,1.79968,2.8158,2.84102,-0.189202,930,4.00001
Zewnetrzna,4,25,-3.5104,0.441304,2.96929,2.68017,-0.1892,1245,4
Zewnetrzna,4,26,3.48888,-1.38713,3.42701,2.0628,-0.189193,1140,3.99994
Zewnetrzna,4,27,1.00478,-0.234572,2.88709,2.76866,-0.189211,980,4.00009
Zewnetrzna,4,28,-3.97801,-1.4543,3.5202,1.89949,-0.189199,1340,3.99999
Zewnetrzna,4,29,3.69761,1.81641,2.81875,2.83809,-0.189202,935,4.00001
Zewnetrzna,4,30,1.68374,3.40496,2.76311,2.89228,-0.189202,900,4.00001
Zewnetrzna,4,31,-0.974648,2.71514,2.14581,3.37562,-0.18919,1165,3.99991
Zewnetrzna,4,32,-2.46039,-0.398461,3.33274,2.21188,-0.189194,1250,3.99995
Zewnetrzna,4,33,-3.25598,0.741411,2.74473,2.90973,-0.189202,910,4.00001
Zewnetrzna,4,34,0.267636,-1.95509,2.07047,3.42238,-0.189194,1200,3.99994
Zewnetrzna,4,35,-2.81127,-1.92107,3.18139,2.4246,-0.1892,1110,3.99999
Zewnetrzna,4,36,-3.91315,3.72694,1.89015,3.52523,-0.189199,1355,3.99999
Zewnetrzna,4,37,-3.90634,-0.96382,1.49295,3.71096,-0.189203,1105,4.00002
Zewnetrzna,4,38,2.68219,-0.132049,3.34783,2.18897,-0.189194,1195,3.99994
Zewnetrzna,4,39,1.94003,1.8655,2.83582,2.82047,-0.189156,805,3.99962
Zewnetrzna,4,40,-2.33237,2.42963,2.52111,3.10547,-0.189199,1425,3.99999
Zewnetrzna,4,41,-1.6932,-2.8435,2.86772,2.78859,-0.189201,885,4.00001
Zewnetrzna,4,42,-2.9575,3.31158,2.76268,2.89281,-0.189211,945,4.00009
Zewnetrzna,4,43,0.921933,-2.93551,2.89566,2.75957,-0.189202,925,4.00001
Zewnetrzna,4,44,-2.14272,0.619542,3.39707,2.11172,-0.189192,1205,3.99993
Zewnetrzna,4,45,2.8809,3.54102,2.80851,2.84822,-0.189202,915,4.00001
Zewnetrzna,4,46,0.0245061,-2.09375,2.03061,3.44625,-0.189201,1245,4
Zewnetrzna,4,47,2.25616,1.56412,2.8657,2.79067,-0.189202,935,4.00001
Zewnetrzna,4,48,1.50779,3.00018,2.20255,3.33888,-0.189192,1170,3.99992
Zewnetrzna,4,49,-1.69447,-2.22457,2.26581,3.29635,-0.189198,1360,3.99998
Zewnetrzna,4,50,-2.95492,-0.505741,3.11616,2.50787,-0.189199,1400,3.99999
Zewnetrzna,4,51,-0.145638,-2.86806,2.721,2.93203,-0.18921,950,4.00008
Zewnetrzna,4,52,-0.778799,-0.0519758,3.38704,2.12796,-0.189204,1005,4.00003
Zewnetrzna,4,53,0.168116,-2.09661,1.83558,3.55396,-0.189201,1255,4
Zewnetrzna,4,54,3.81598,-1.89185,2.81583,2.84043,-0.189156,795,3.99961
Zewnetrzna,4,55,3.76889,-2.5164,3.52338,1.89359,-0.189199,1300,3.99998
Zewnetrzna,4,56,-3.46222,-1.92431,3.33198,2.21299,-0.189193,1295,3.99993
Zewnetrzna,4,57,-1.35989,-2.41972,2.01162,3.45735,-0.189199,1315,3.99998
Zewnetrzna,4,58,-2.61273,3.56204,2.82548,2.83084,-0.189156,835,3.99962
Zewnetrzna,4,59,-1.35522,-0.755442,3.40773,2.09446,-0.189191,1150,3.99992
Zewnetrzna,4,60,0.181582,-2.47432,1.89415,3.52309,-0.189199,1325,3.99999
Zewnetrzna,4,61,-1.21442,-3.79391,2.02017,3.45236,-0.189199,1335,3.99999
Zewnetrzna,4,62,-0.568067,-2.95826,2.25394,3.30448,-0.189198,1360,3.99998
Zewnetrzna,4,63,1.77021,-3.06027,2.9683,2.68127,-0.1892,1255,4
Zewnetrzna,4,64,-3.95808,-3.92426,2.8036,2.85249,-0.189155,835,3.99961
Zewnetrzna,4,65,-1.28484,-2.913,2.04418,3.43814,-0.189193,1280,3.99993
Zewnetrzna,4,66,-0.430002,2.56952,2.87598,2.78008,-0.189202,985,4.00001
Zewnetrzna,4,67,-1.78106,2.7912,2.74186,2.91255,-0.189211,900,4.00009
Zewnetrzna,4,68,-1.48246,2.38705,2.84948,2.80723,-0.189202,975,4.00001
Zewnetrzna,4,69,-3.30541,-1.66648,3.43354,2.05221,-0.189211,995,4.00009
Zewnetrzna,4,70,-3.5048,-3.53653,2.84836,2.8078,-0.189155,840,3.99961
Zewnetrzna,4,71,-0.18288,-2.96702,2.81283,2.84339,-0.189156,830,3.99961
Zewnetrzna,4,72,-1.46083,2.45723,2.18454,3.3507,-0.189192,1285,3.99993
Zewnetrzna,4,73,-1.38674,-0.0735593,3.6996,1.52082,-0.1892,1135,4
Zewnetrzna,4,74,2.01927,1.25804,3.35,2.18555,-0.189187,1035,3.99989
Zewnetrzna,4,75,3.171,-1.79915,3.54961,1.84398,-0.189201,1250,4
Zewnetrzna,4,76,2.78372,-2.04342,3.11241,2.51252,-0.189199,1205,3.99998
Zewnetrzna,4,77,-1.59306,-1.78435,2.81723,2.83971,-0.189212,905,4.00009
Zewnetrzna,4,78,-1.00168,-3.82286,2.80134,2.85528,-0.189202,1025,4.00001
