Dlugosc_kroku,Lp,x1_0,x2_0,SD_x1,SD_x2,SD_y,SD_f_calls,SD_g_calls,SD_Globalne,CG_x1,CG_x2,CG_y,CG_f_calls,CG_g_calls,CG_Globalne,Newt_x1,Newt_x2,Newt_y,Newt_f_calls,Newt_g_calls,Newt_H_calls,Newt_Globalne
0.050000,1,-0.819971,-0.511392,4.42535e-05,-0.000107301,1.06818e-08,169,168,TAK,-7.2341e-06,2.90404e-05,7.37927e-10,169,168,TAK,-1.0705,0.535086,0.877362,169,168,168,NIE
0.050000,2,1.48445,1.76262,4.44132e-05,-0.000107223,1.06797e-08,304,303,TAK,-nan,-nan,-nan,304,303,NIE,1.74772,-0.873859,0.298639,304,303,303,NIE
0.050000,3,1.78253,0.368379,1.74754,-0.873682,0.298638,173,172,NIE,1.74755,-0.873753,0.298638,173,172,NIE,1.74756,-0.873593,0.298638,173,172,172,NIE
0.050000,4,-1.78271,1.11877,-1.74756,0.873867,0.298638,142,141,NIE,-1.74755,0.873798,0.298638,142,141,NIE,-1.74758,0.873955,0.298638,142,141,141,NIE
0.050000,5,0.607468,0.361258,-4.30395e-05,0.000103924,1.00321e-08,165,164,TAK,-8.05575e-06,7.36281e-06,1.24688e-10,165,164,TAK,1.07048,-0.535095,0.877362,165,164,164,NIE
0.050000,6,0.6495,-0.901321,4.17727e-05,-0.000100848,9.44758e-09,156,155,TAK,8.78756e-06,-1.33276e-05,2.1495e-10,156,155,TAK,1.07045,-0.535427,0.877362,156,155,155,NIE
0.050000,7,-0.21716,1.39972,-4.39853e-05,0.00010619,1.04749e-08,175,174,TAK,-4.96775e-06,1.90484e-05,3.17571e-10,175,174,TAK,-2.71373e-05,0.000185312,3.07845e-08,175,174,174,TAK
0.050000,8,-1.62067,1.96501,-1.74756,0.873864,0.298638,171,170,NIE,-1.74755,0.873792,0.298638,171,170,NIE,-1.74754,0.873958,0.298638,171,170,170,NIE
0.050000,9,-0.380189,0.63971,-4.22681e-05,0.000102044,9.673e-09,161,160,TAK,-1.00269e-05,2.19885e-05,4.64095e-10,161,160,TAK,-8.47491e-05,0.000165011,2.76088e-08,161,160,160,TAK
0.050000,10,1.43663,-1.81036,1.74756,-0.873865,0.298638,173,172,NIE,1.74755,-0.873794,0.298638,173,172,NIE,1.07058,-0.535453,0.877362,173,172,172,NIE
