t,x,vx,y,vy
5.86,20.636,7.8664,4.80915,-22.041
5.87,20.7147,7.87715,4.58872,-22.0443
5.88,20.7936,7.88788,4.36826,-22.0476
5.89,20.8725,7.89857,4.14777,-22.0509
5.9,20.9515,7.90923,3.92724,-22.0542
5.91,21.0307,7.91986,3.70668,-22.0575
5.92,21.1099,7.93045,3.48609,-22.0607
5.93,21.1893,7.94102,3.26547,-22.0639
5.94,21.2687,7.95155,3.04482,-22.0671
5.95,21.3483,7.96205,2.82413,-22.0703
5.96,21.428,7.97252,2.60341,-22.0735
5.97,21.5078,7.98295,2.38266,-22.0766
5.98,21.5876,7.99336,2.16188,-22.0798
5.99,21.6676,8.00373,1.94106,-22.0829
6,21.7477,8.01407,1.72022,-22.086
6.01,21.8279,8.02437,1.49934,-22.089
6.02,21.9082,8.03465,1.27844,-22.0921
6.03,21.9886,8.04489,1.0575,-22.0951
6.04,22.0691,8.05511,0.836536,-22.0982
6.05,22.1497,8.06529,0.615539,-22.1012
6.06,22.2304,8.07544,0.394512,-22.1042
6.07,22.3112,8.08556,0.173456,-22.1071
6.08,22.3921,8.09564,-0.0476302,-22.1101
6.09,22.4731,8.1057,-0.268746,-22.113
6.1,22.5542,8.11572,-0.489891,-22.116
6.11,22.6354,8.12571,-0.711065,-22.1189
6.12,22.7167,8.13567,-0.932268,-22.1217
6.13,22.7982,8.1456,-1.1535,-22.1246
6.14,22.8797,8.1555,-1.37476,-22.1275
6.15,22.9613,8.16537,-1.59605,-22.1303
6.16,23.043,8.1752,-1.81737,-22.1331
6.17,23.1248,8.18501,-2.03871,-22.136
6.18,23.2067,8.19478,-2.26009,-22.1387
6.19,23.2887,8.20452,-2.48149,-22.1415
6.2,23.3708,8.21424,-2.70292,-22.1443
6.21,23.4529,8.22392,-2.92437,-22.147
6.22,23.5352,8.23357,-3.14586,-22.1498
6.23,23.6176,8.24319,-3.36737,-22.1525
6.24,23.7001,8.25277,-3.58891,-22.1552
6.25,23.7827,8.26233,-3.81047,-22.1579
6.26,23.8653,8.27186,-4.03206,-22.1605
6.27,23.9481,8.28136,-4.25368,-22.1632
6.28,24.031,8.29082,-4.47533,-22.1658
6.29,24.1139,8.30026,-4.697,-22.1685
6.3,24.197,8.30966,-4.9187,-22.1711
6.31,24.2801,8.31904,-5.14042,-22.1737
6.32,24.3634,8.32838,-5.36217,-22.1763
6.33,24.4467,8.3377,-5.58395,-22.1788
6.34,24.5301,8.34698,-5.80575,-22.1814
6.35,24.6136,8.35624,-6.02757,-22.1839
6.36,24.6972,8.36546,-6.24943,-22.1865
6.37,24.7809,8.37465,-6.4713,-22.189
6.38,24.8647,8.38382,-6.69321,-22.1915
6.39,24.9486,8.39295,-6.91513,-22.194
6.4,25.0326,8.40206,-7.13708,-22.1964
6.41,25.1167,8.41113,-7.35906,-22.1989
6.42,25.2008,8.42018,-7.58106,-22.2013
6.43,25.2851,8.42919,-7.80309,-22.2038
6.44,25.3694,8.43818,-8.02514,-22.2062
6.45,25.4538,8.44713,-8.24721,-22.2086
6.46,25.5383,8.45606,-8.46931,-22.211
6.47,25.6229,8.46496,-8.69143,-22.2134
6.48,25.7076,8.47382,-8.91358,-22.2158
6.49,25.7924,8.48266,-9.13575,-22.2181
6.5,25.8773,8.49147,-9.35794,-22.2205
6.51,25.9622,8.50025,-9.58016,-22.2228
6.52,26.0473,8.509,-9.8024,-22.2251
6.53,26.1324,8.51772,-10.0247,-22.2274
6.54,26.2176,8.52641,-10.2469,-22.2297
6.55,26.303,8.53508,-10.4693,-22.232
6.56,26.3884,8.54371,-10.6916,-22.2343
6.57,26.4738,8.55232,-10.9139,-22.2365
6.58,26.5594,8.56089,-11.1363,-22.2388
6.59,26.645,8.56944,-11.3587,-22.241
6.6,26.7308,8.57796,-11.5811,-22.2432
6.61,26.8166,8.58645,-11.8036,-22.2454
6.62,26.9025,8.59491,-12.026,-22.2476
6.63,26.9885,8.60335,-12.2485,-22.2498
6.64,27.0746,8.61175,-12.471,-22.252
6.65,27.1607,8.62013,-12.6936,-22.2541
6.66,27.247,8.62848,-12.9161,-22.2563
6.67,27.3333,8.6368,-13.1387,-22.2584
6.68,27.4197,8.64509,-13.3613,-22.2606
6.69,27.5062,8.65336,-13.5839,-22.2627
6.7,27.5928,8.66159,-13.8065,-22.2648
6.71,27.6794,8.6698,-14.0292,-22.2669
6.72,27.7662,8.67798,-14.2519,-22.269
6.73,27.853,8.68613,-14.4746,-22.2711
6.74,27.9399,8.69426,-14.6973,-22.2731
6.75,28.0269,8.70235,-14.92,-22.2752
6.76,28.114,8.71042,-15.1428,-22.2772
6.77,28.2011,8.71846,-15.3656,-22.2792
6.78,28.2883,8.72648,-15.5884,-22.2813
6.79,28.3756,8.73446,-15.8112,-22.2833
6.8,28.463,8.74242,-16.0341,-22.2853
6.81,28.5505,8.75035,-16.2569,-22.2873
6.82,28.638,8.75826,-16.4798,-22.2893
6.83,28.7256,8.76613,-16.7027,-22.2912
6.84,28.8133,8.77398,-16.9256,-22.2932
6.85,28.9011,8.78181,-17.1486,-22.2951
6.86,28.989,8.7896,-17.3715,-22.2971
6.87,29.0769,8.79737,-17.5945,-22.299
6.88,29.1649,8.80511,-17.8175,-22.3009
6.89,29.253,8.81283,-18.0405,-22.3028
6.9,29.3412,8.82052,-18.2636,-22.3047
6.91,29.4294,8.82818,-18.4866,-22.3066
6.92,29.5177,8.83581,-18.7097,-22.3085
6.93,29.6061,8.84342,-18.9328,-22.3104
6.94,29.6946,8.851,-19.1559,-22.3123
6.95,29.7832,8.85856,-19.379,-22.3141
6.96,29.8718,8.86608,-19.6022,-22.3159
6.97,29.9605,8.87359,-19.8254,-22.3178
6.98,30.0493,8.88106,-20.0485,-22.3196
6.99,30.1381,8.88851,-20.2717,-22.3214
7,30.227,8.89594,-20.495,-22.3232
